

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 24 12:19:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4927     0AAA  07B5               	addwf	___flmul@grs+3,f
  4928     0AAB                     u3593:
  4929     0AAB                     l2354:
  4930     0AAB  0824               	movf	___flmul@b,w
  4931     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  4932     0AAD  0829               	movf	___flmul@a+1,w
  4933     0AAE  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4934     0AB3  0871               	movf	?__Umul8_16+1,w
  4935     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  4936     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  4937     0AB6  00BD               	movwf	___flmul@temp+1
  4938     0AB7  0870               	movf	?__Umul8_16,w
  4939     0AB8  00BC               	movwf	___flmul@temp
  4940     0AB9                     l2356:
  4941     0AB9  083C               	movf	___flmul@temp,w
  4942     0ABA  00AC               	movwf	??___flmul
  4943     0ABB  083D               	movf	___flmul@temp+1,w
  4944     0ABC  00AD               	movwf	??___flmul+1
  4945     0ABD  01AE               	clrf	??___flmul+2
  4946     0ABE  01AF               	clrf	??___flmul+3
  4947     0ABF  082C               	movf	??___flmul,w
  4948     0AC0  07B2               	addwf	___flmul@grs,f
  4949     0AC1  082D               	movf	??___flmul+1,w
  4950     0AC2  1103               	clrz
  4951     0AC3  1803               	skipnc
  4952     0AC4  3E01               	addlw	1
  4953     0AC5  1903               	skipnz
  4954     0AC6  2AC8               	goto	u3601
  4955     0AC7  07B3               	addwf	___flmul@grs+1,f
  4956     0AC8                     u3601:
  4957     0AC8  082E               	movf	??___flmul+2,w
  4958     0AC9  1103               	clrz
  4959     0ACA  1803               	skipnc
  4960     0ACB  3E01               	addlw	1
  4961     0ACC  1903               	skipnz
  4962     0ACD  2ACF               	goto	u3602
  4963     0ACE  07B4               	addwf	___flmul@grs+2,f
  4964     0ACF                     u3602:
  4965     0ACF  082F               	movf	??___flmul+3,w
  4966     0AD0  1103               	clrz
  4967     0AD1  1803               	skipnc
  4968     0AD2  3E01               	addlw	1
  4969     0AD3  1903               	skipnz
  4970     0AD4  2AD6               	goto	u3603
  4971     0AD5  07B5               	addwf	___flmul@grs+3,f
  4972     0AD6                     u3603:
  4973     0AD6                     l2358:
  4974     0AD6  3008               	movlw	8
  4975     0AD7  00AC               	movwf	??___flmul
  4976     0AD8                     u3615:
  4977     0AD8  1003               	clrc
  4978     0AD9  0DB2               	rlf	___flmul@grs,f
  4979     0ADA  0DB3               	rlf	___flmul@grs+1,f
  4980     0ADB  0DB4               	rlf	___flmul@grs+2,f
  4981     0ADC  0DB5               	rlf	___flmul@grs+3,f
  4982     0ADD  0BAC               	decfsz	??___flmul,f
  4983     0ADE  2AD8               	goto	u3615
  4984     0ADF  0824               	movf	___flmul@b,w
  4985     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  4986     0AE1  0828               	movf	___flmul@a,w
  4987     0AE2  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  4988     0AE7  0871               	movf	?__Umul8_16+1,w
  4989     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  4990     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  4991     0AEA  00BD               	movwf	___flmul@temp+1
  4992     0AEB  0870               	movf	?__Umul8_16,w
  4993     0AEC  00BC               	movwf	___flmul@temp
  4994     0AED                     l2360:
  4995     0AED  083C               	movf	___flmul@temp,w
  4996     0AEE  00AC               	movwf	??___flmul
  4997     0AEF  083D               	movf	___flmul@temp+1,w
  4998     0AF0  00AD               	movwf	??___flmul+1
  4999     0AF1  01AE               	clrf	??___flmul+2
  5000     0AF2  01AF               	clrf	??___flmul+3
  5001     0AF3  082C               	movf	??___flmul,w
  5002     0AF4  07B2               	addwf	___flmul@grs,f
  5003     0AF5  082D               	movf	??___flmul+1,w
  5004     0AF6  1103               	clrz
  5005     0AF7  1803               	skipnc
  5006     0AF8  3E01               	addlw	1
  5007     0AF9  1903               	skipnz
  5008     0AFA  2AFC               	goto	u3621
  5009     0AFB  07B3               	addwf	___flmul@grs+1,f
  5010     0AFC                     u3621:
  5011     0AFC  082E               	movf	??___flmul+2,w
  5012     0AFD  1103               	clrz
  5013     0AFE  1803               	skipnc
  5014     0AFF  3E01               	addlw	1
  5015     0B00  1903               	skipnz
  5016     0B01  2B03               	goto	u3622
  5017     0B02  07B4               	addwf	___flmul@grs+2,f
  5018     0B03                     u3622:
  5019     0B03  082F               	movf	??___flmul+3,w
  5020     0B04  1103               	clrz
  5021     0B05  1803               	skipnc
  5022     0B06  3E01               	addlw	1
  5023     0B07  1903               	skipnz
  5024     0B08  2B0A               	goto	u3623
  5025     0B09  07B5               	addwf	___flmul@grs+3,f
  5026     0B0A                     u3623:
  5027     0B0A                     l2362:
  5028     0B0A  0825               	movf	___flmul@b+1,w
  5029     0B0B  00F0               	movwf	__Umul8_16@multiplicand
  5030     0B0C  082A               	movf	___flmul@a+2,w
  5031     0B0D  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  5032     0B12  0871               	movf	?__Umul8_16+1,w
  5033     0B13  1283               	bcf	3,5	;RP0=0, select bank0
  5034     0B14  1303               	bcf	3,6	;RP1=0, select bank0
  5035     0B15  00BD               	movwf	___flmul@temp+1
  5036     0B16  0870               	movf	?__Umul8_16,w
  5037     0B17  00BC               	movwf	___flmul@temp
  5038     0B18  083C               	movf	___flmul@temp,w
  5039     0B19  00AC               	movwf	??___flmul
  5040     0B1A  083D               	movf	___flmul@temp+1,w
  5041     0B1B  00AD               	movwf	??___flmul+1
  5042     0B1C  01AE               	clrf	??___flmul+2
  5043     0B1D  01AF               	clrf	??___flmul+3
  5044     0B1E  082C               	movf	??___flmul,w
  5045     0B1F  07B8               	addwf	___flmul@prod,f
  5046     0B20  082D               	movf	??___flmul+1,w
  5047     0B21  1103               	clrz
  5048     0B22  1803               	skipnc
  5049     0B23  3E01               	addlw	1
  5050     0B24  1903               	skipnz
  5051     0B25  2B27               	goto	u3631
  5052     0B26  07B9               	addwf	___flmul@prod+1,f
  5053     0B27                     u3631:
  5054     0B27  082E               	movf	??___flmul+2,w
  5055     0B28  1103               	clrz
  5056     0B29  1803               	skipnc
  5057     0B2A  3E01               	addlw	1
  5058     0B2B  1903               	skipnz
  5059     0B2C  2B2E               	goto	u3632
  5060     0B2D  07BA               	addwf	___flmul@prod+2,f
  5061     0B2E                     u3632:
  5062     0B2E  082F               	movf	??___flmul+3,w
  5063     0B2F  1103               	clrz
  5064     0B30  1803               	skipnc
  5065     0B31  3E01               	addlw	1
  5066     0B32  1903               	skipnz
  5067     0B33  2B35               	goto	u3633
  5068     0B34  07BB               	addwf	___flmul@prod+3,f
  5069     0B35                     u3633:
  5070     0B35                     l2364:
  5071     0B35  0826               	movf	___flmul@b+2,w
  5072     0B36  00F0               	movwf	__Umul8_16@multiplicand
  5073     0B37  0829               	movf	___flmul@a+1,w
  5074     0B38  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  5075     0B3D  0871               	movf	?__Umul8_16+1,w
  5076     0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  5077     0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  5078     0B40  00BD               	movwf	___flmul@temp+1
  5079     0B41  0870               	movf	?__Umul8_16,w
  5080     0B42  00BC               	movwf	___flmul@temp
  5081     0B43                     l2366:
  5082     0B43  083C               	movf	___flmul@temp,w
  5083     0B44  00AC               	movwf	??___flmul
  5084     0B45  083D               	movf	___flmul@temp+1,w
  5085     0B46  00AD               	movwf	??___flmul+1
  5086     0B47  01AE               	clrf	??___flmul+2
  5087     0B48  01AF               	clrf	??___flmul+3
  5088     0B49  082C               	movf	??___flmul,w
  5089     0B4A  07B8               	addwf	___flmul@prod,f
  5090     0B4B  082D               	movf	??___flmul+1,w
  5091     0B4C  1103               	clrz
  5092     0B4D  1803               	skipnc
  5093     0B4E  3E01               	addlw	1
  5094     0B4F  1903               	skipnz
  5095     0B50  2B52               	goto	u3641
  5096     0B51  07B9               	addwf	___flmul@prod+1,f
  5097     0B52                     u3641:
  5098     0B52  082E               	movf	??___flmul+2,w
  5099     0B53  1103               	clrz
  5100     0B54  1803               	skipnc
  5101     0B55  3E01               	addlw	1
  5102     0B56  1903               	skipnz
  5103     0B57  2B59               	goto	u3642
  5104     0B58  07BA               	addwf	___flmul@prod+2,f
  5105     0B59                     u3642:
  5106     0B59  082F               	movf	??___flmul+3,w
  5107     0B5A  1103               	clrz
  5108     0B5B  1803               	skipnc
  5109     0B5C  3E01               	addlw	1
  5110     0B5D  1903               	skipnz
  5111     0B5E  2B60               	goto	u3643
  5112     0B5F  07BB               	addwf	___flmul@prod+3,f
  5113     0B60                     u3643:
  5114     0B60  0826               	movf	___flmul@b+2,w
  5115     0B61  00F0               	movwf	__Umul8_16@multiplicand
  5116     0B62  082A               	movf	___flmul@a+2,w
  5117     0B63  160A  158A  2762  120A  158A  	fcall	__Umul8_16
  5118     0B68  0871               	movf	?__Umul8_16+1,w
  5119     0B69  1283               	bcf	3,5	;RP0=0, select bank0
  5120     0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  5121     0B6B  00BD               	movwf	___flmul@temp+1
  5122     0B6C  0870               	movf	?__Umul8_16,w
  5123     0B6D  00BC               	movwf	___flmul@temp
  5124     0B6E                     l2368:
  5125     0B6E  083C               	movf	___flmul@temp,w
  5126     0B6F  00AC               	movwf	??___flmul
  5127     0B70  083D               	movf	___flmul@temp+1,w
  5128     0B71  00AD               	movwf	??___flmul+1
  5129     0B72  01AE               	clrf	??___flmul+2
  5130     0B73  01AF               	clrf	??___flmul+3
  5131     0B74  3008               	movlw	8
  5132     0B75                     u3655:
  5133     0B75  1003               	clrc
  5134     0B76  0DAC               	rlf	??___flmul,f
  5135     0B77  0DAD               	rlf	??___flmul+1,f
  5136     0B78  0DAE               	rlf	??___flmul+2,f
  5137     0B79  0DAF               	rlf	??___flmul+3,f
  5138     0B7A                     u3650:
  5139     0B7A  3EFF               	addlw	-1
  5140     0B7B  1D03               	skipz
  5141     0B7C  2B75               	goto	u3655
  5142     0B7D  082C               	movf	??___flmul,w
  5143     0B7E  07B8               	addwf	___flmul@prod,f
  5144     0B7F  082D               	movf	??___flmul+1,w
  5145     0B80  1103               	clrz
  5146     0B81  1803               	skipnc
  5147     0B82  3E01               	addlw	1
  5148     0B83  1903               	skipnz
  5149     0B84  2B86               	goto	u3661
  5150     0B85  07B9               	addwf	___flmul@prod+1,f
  5151     0B86                     u3661:
  5152     0B86  082E               	movf	??___flmul+2,w
  5153     0B87  1103               	clrz
  5154     0B88  1803               	skipnc
  5155     0B89  3E01               	addlw	1
  5156     0B8A  1903               	skipnz
  5157     0B8B  2B8D               	goto	u3662
  5158     0B8C  07BA               	addwf	___flmul@prod+2,f
  5159     0B8D                     u3662:
  5160     0B8D  082F               	movf	??___flmul+3,w
  5161     0B8E  1103               	clrz
  5162     0B8F  1803               	skipnc
  5163     0B90  3E01               	addlw	1
  5164     0B91  1903               	skipnz
  5165     0B92  2B94               	goto	u3663
  5166     0B93  07BB               	addwf	___flmul@prod+3,f
  5167     0B94                     u3663:
  5168     0B94                     l2370:
  5169     0B94  0832               	movf	___flmul@grs,w
  5170     0B95  00AC               	movwf	??___flmul
  5171     0B96  0833               	movf	___flmul@grs+1,w
  5172     0B97  00AD               	movwf	??___flmul+1
  5173     0B98  0834               	movf	___flmul@grs+2,w
  5174     0B99  00AE               	movwf	??___flmul+2
  5175     0B9A  0835               	movf	___flmul@grs+3,w
  5176     0B9B  00AF               	movwf	??___flmul+3
  5177     0B9C  3018               	movlw	24
  5178     0B9D                     u3675:
  5179     0B9D  1003               	clrc
  5180     0B9E  0CAF               	rrf	??___flmul+3,f
  5181     0B9F  0CAE               	rrf	??___flmul+2,f
  5182     0BA0  0CAD               	rrf	??___flmul+1,f
  5183     0BA1  0CAC               	rrf	??___flmul,f
  5184     0BA2                     u3670:
  5185     0BA2  3EFF               	addlw	-1
  5186     0BA3  1D03               	skipz
  5187     0BA4  2B9D               	goto	u3675
  5188     0BA5  082C               	movf	??___flmul,w
  5189     0BA6  07B8               	addwf	___flmul@prod,f
  5190     0BA7  082D               	movf	??___flmul+1,w
  5191     0BA8  1103               	clrz
  5192     0BA9  1803               	skipnc
  5193     0BAA  3E01               	addlw	1
  5194     0BAB  1903               	skipnz
  5195     0BAC  2BAE               	goto	u3681
  5196     0BAD  07B9               	addwf	___flmul@prod+1,f
  5197     0BAE                     u3681:
  5198     0BAE  082E               	movf	??___flmul+2,w
  5199     0BAF  1103               	clrz
  5200     0BB0  1803               	skipnc
  5201     0BB1  3E01               	addlw	1
  5202     0BB2  1903               	skipnz
  5203     0BB3  2BB5               	goto	u3682
  5204     0BB4  07BA               	addwf	___flmul@prod+2,f
  5205     0BB5                     u3682:
  5206     0BB5  082F               	movf	??___flmul+3,w
  5207     0BB6  1103               	clrz
  5208     0BB7  1803               	skipnc
  5209     0BB8  3E01               	addlw	1
  5210     0BB9  1903               	skipnz
  5211     0BBA  2BBC               	goto	u3683
  5212     0BBB  07BB               	addwf	___flmul@prod+3,f
  5213     0BBC                     u3683:
  5214     0BBC                     l2372:
  5215     0BBC  3008               	movlw	8
  5216     0BBD  00AC               	movwf	??___flmul
